,geometry.location.lat,geometry.location.lng,geometry.viewport.northeast.lat,geometry.viewport.northeast.lng,geometry.viewport.southwest.lat,geometry.viewport.southwest.lng,icon,id,name,opening_hours.open_now,photos,place_id,plus_code.compound_code,plus_code.global_code,price_level,rating,reference,scope,types,user_ratings_total,vicinity
25,48.7425738,9.167220499999999,48.74389507989272,9.168671729892722,48.74119542010727,9.165972070107278,https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,34b1026b1f518d7eb71bc1aae81943e66b8902aa,Golden Kebap,False,"[{'height': 3120, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115554114391484178792/photos"">Dimitri Schwarzkopf</a>'], 'photo_reference': 'CmRaAAAA3ZA0KUgomh2eOYSXW-YDt20jservuLTs0FnPjysx5VgKBHOL4lg-xn3c_URIHe9qVc-srVYkzxS0tCkTPPkwC8mVuRTEtIQfcoFNePNgeId75CCCi5o_n0LLEfFc91-mEhDRrF1Y0gX1kB9evevBSRAAGhR23EuDF1aEy2z1e2GrqxFlke8frA', 'width': 4160}]",ChIJ9-3sj7PcmUcRr2pB9q4-rrQ,"P5V8+2V Stuttgart, Germany",8FWFP5V8+2V,,4.2,ChIJ9-3sj7PcmUcRr2pB9q4-rrQ,GOOGLE,"['restaurant', 'point_of_interest', 'food', 'establishment']",186,"Gomaringer Str. 24, Stuttgart"
26,48.7938473,9.1923513,48.79524877989272,9.193615479892722,48.79254912010727,9.190915820107278,https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,acddca480095f93bd391d5ca67895c96ff324935,AntepHaus,False,"[{'height': 1600, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115068675057789227841/photos"">A Google User</a>'], 'photo_reference': 'CmRaAAAAuPnL3pvUqr2tJAHh8mjFvq6CK13D-L0A5cu4F4bxjkAFOKiaGAo9EQkerktUqP38ILp8WDb0dBIwDTHFeXOsk4ZgBhgTfuvI5yWghiZyGBpZIoxzYoJjx6FNN28k69UtEhA_-491tpwh3ev5qpTsnr33GhQ36-brm7K3x9zCzkBhrMw_yHvpxQ', 'width': 1200}]",ChIJXQcEtNXEmUcRCYYO1YvBTDI,"Q5VR+GW Stuttgart, Germany",8FWFQ5VR+GW,,4.4,ChIJXQcEtNXEmUcRCYYO1YvBTDI,GOOGLE,"['restaurant', 'point_of_interest', 'food', 'establishment']",132,"Rosensteinstraße 22, Stuttgart"
27,48.802218,9.2171868,48.80357127989272,9.21860482989272,48.80087162010728,9.215905170107277,https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,736b4ce485c94bb7268707e27edf9f3da160a7f6,Istanbul-Kebap,False,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/104512175389392770425/photos"">RONAT Yilmazer</a>'], 'photo_reference': 'CmRaAAAAzKeoZpnkWz-lH8GCHBG1lUpwy_f484iCP9dXsY80-CK1GPn_WkHiWdYsd96V2j9oQ8gQORhCLALwNAJutTVvJiU1GbcfZdw6cBychEgtPEDsarg1xYbMKdY2tZKZZ4gvEhB_2VK7lQNZAQqVlkxL4mq4GhSVPY9Ws9NyOtoztiuSK-wh8prU5g', 'width': 4032}]",ChIJict8cBjFmUcRF0VHX9Y5Qus,"R628+VV Stuttgart, Germany",8FWFR628+VV,1.0,3.9,ChIJict8cBjFmUcRF0VHX9Y5Qus,GOOGLE,"['restaurant', 'point_of_interest', 'food', 'establishment']",47,"Bahnhofstraße 20, Stuttgart"
28,48.77438,9.24002,48.77566062989273,9.241292329892723,48.77296097010728,9.238592670107279,https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,e9a01df6f164941f9aec46ae7ee06bd58c4d5708,Star Kebap Haus Wangen,False,"[{'height': 2268, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110351160992477343545/photos"">Sascha Pallenberg</a>'], 'photo_reference': 'CmRaAAAA0uEKxxy2BxYuSbGNruOn0k1iVdtgIUvton-WufhGBb6hcnhWhkgmYWv5vH_mlmJpNRzXDJLkfNvCuZ6MvRcxw5OlGNU2X9CCAQyb7L9Cqp8_pHK28wu_8A_eXqfMcZw4EhA2WZWmt31qYoDD1yrq64WcGhTkA_f0CWI_nvZeUbtWh_a4NuMNLw', 'width': 4032}]",ChIJfUiiLFzEmUcReVCzbsTtT9E,"Q6FR+Q2 Stuttgart, Germany",8FWFQ6FR+Q2,1.0,4.1,ChIJfUiiLFzEmUcReVCzbsTtT9E,GOOGLE,"['meal_takeaway', 'restaurant', 'point_of_interest', 'food', 'establishment']",110,"Ulmer Str. 309, Stuttgart"
29,48.77572,9.160814199999999,48.77709262989273,9.162143329892722,48.77439297010728,9.159443670107278,https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,605f1e8e6b4fd1af24d9ce263906bcff67617cd8,Tevhid Kebab,False,"[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117666993286189828410/photos"">Sami Karaköse</a>'], 'photo_reference': 'CmRaAAAAQ27bGh0V77rVoIk4_abLBnpz710TtdEtsluj_M1XiblJqnQAjvy_1-pVRJc8b72m8wDKNC-HFNRQifoM5-Ir6wCvZzcf_-qcQ-nt2efugV6oCGBOZL4u-vIM9dXb6GATEhDa_Pbe29ctF0aY2qY1oKmeGhSs0kOFtYr3ItVm3EHuwpGcI3HM-A', 'width': 3024}]",ChIJNxU2KknmC0ERtsH-LsZ7o1o,"Q5G6+78 Stuttgart, Germany",8FWFQ5G6+78,1.0,4.5,ChIJNxU2KknmC0ERtsH-LsZ7o1o,GOOGLE,"['restaurant', 'point_of_interest', 'food', 'establishment']",166,"Schloßstraße 89, Stuttgart"
30,48.76364359999999,9.1627542,48.76492812989273,9.164129929892724,48.76222847010729,9.16143027010728,https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,04771d9363e4ee16b8a93e99ee44a1ab7fb958dd,Marmaris Pizza und Kebabhaus,False,"[{'height': 960, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103302683738384881637/photos"">Bilgin Yusuf</a>'], 'photo_reference': 'CmRaAAAAzV8w0h0acxxKo_H0xvogi7W7rIdO01SUkz8Yy1C6VzGVtd5Mu0PoPCp2YTfHzWq4V6k1gOhjVXQbWRucghpMRTXGd92E03l4oMBF-vsM5PaS_rUmdGVXVwWQN86T0tYOEhADNkFMg4Az5Xw1UBAMPk-EGhTtD53Dcm0H-IbQllqty52jUqklSw', 'width': 528}]",ChIJ0Z8aMVrbmUcRTPOj-xAjk58,"Q577+F4 Stuttgart, Germany",8FWFQ577+F4,1.0,3.9,ChIJ0Z8aMVrbmUcRTPOj-xAjk58,GOOGLE,"['restaurant', 'point_of_interest', 'food', 'establishment']",50,"Böblinger Str. 42, Stuttgart"
31,48.7999969,9.2205511,48.80134372989272,9.221861129892721,48.79864407010727,9.219161470107277,https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,9cc81786875da91d2370420056006e755c6d76d7,Side Kebap,False,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114309167028464244889/photos"">Ozan Büyük</a>'], 'photo_reference': 'CmRaAAAA9-qsOi_-cyG72KkOOZAQuLgHEx6mFLpXN0BBqb4-UhpAOc4BKa706CI_vwKp15uDDDzRXZASrn5e4UfZ679uZZG3PtOw6HxB1ojpczviB4ijMU-YNfMBrHzFnoqnNTk8EhAr2lLhqPv4Vqy58nvfqtUDGhTc-Np3Pubh919r86Uzyo2TrVQl2g', 'width': 4032}]",ChIJ-7LMahnFmUcRC20ZsfTCegc,"Q6XC+X6 Stuttgart, Germany",8FWFQ6XC+X6,2.0,4.5,ChIJ-7LMahnFmUcRC20ZsfTCegc,GOOGLE,"['meal_takeaway', 'restaurant', 'point_of_interest', 'food', 'establishment']",48,"Daimlerstraße 101, Stuttgart"
32,48.78241999999999,9.157703999999999,48.78375052989272,9.15912077989272,48.78105087010727,9.156421120107277,https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,a7ab6f3f8acfe8bad4a34665cb3014da41e50e2d,Ixir Food House,False,"[{'height': 4160, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107492354966963931326/photos"">Dani Lenno</a>'], 'photo_reference': 'CmRaAAAAgd8T05wkTfbmfN124lUxiAzRMByu67ak34-3KTlSuhMThaKadWHRBLe_uVn9Y-gC2KZwgpFzzXO-3R-viV9ABz96Hd1rSw2Zb0THosYzs3Qm3yzndRaDtCnZdYw8JOAsEhClaklNnej9_XVIwTRZSFbVGhSxGOBs52CvHrZZEaBXiAjrtAMOcQ', 'width': 2336}]",ChIJk10H7RXbmUcRwyRmNPL4gbQ,"Q5J5+X3 Stuttgart, Germany",8FWFQ5J5+X3,1.0,4.1,ChIJk10H7RXbmUcRwyRmNPL4gbQ,GOOGLE,"['restaurant', 'point_of_interest', 'food', 'establishment']",96,"Schwabstraße 199, Stuttgart"
33,48.7744766,9.203442299999999,48.77583742989273,9.204745129892723,48.77313777010728,9.20204547010728,https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,f187d9d1dc3cef4d141073ae0b11265728a961d7,Gablenberger Dönerhaus,False,"[{'height': 2268, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/102029195524182395733/photos"">D Funkers</a>'], 'photo_reference': 'CmRaAAAA6ftpVxKEj5Q2Q6CpdCzQarIqfmOMRFmIx2Vh4R_j96GtZadlRt6Ri7U84SdJ7f_iNyYaNjcCpf7VwOj_7Nax_swdGbsLUjXCO47SelkzREvH-MR8L4tgYvUXliwrOsXYEhCJQFeVAKjavLCjx9HpoRvcGhQN0YFCCU3bbOYyXac-fvzbcnsDEg', 'width': 4032}]",ChIJuRhKY7_EmUcRoWKDEmG9N9I,"Q6F3+Q9 Stuttgart, Germany",8FWFQ6F3+Q9,1.0,4.5,ChIJuRhKY7_EmUcRoWKDEmG9N9I,GOOGLE,"['restaurant', 'point_of_interest', 'food', 'establishment']",46,"Gablenberger Hauptstraße 127, Stuttgart"
34,48.7739078,9.1778953,48.77527277989272,9.179259979892722,48.77257312010728,9.176560320107278,https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,4c53eff5f670ecffd02987502c2ed5917f38c754,Gül Kebap GmbH,False,"[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/109424208913386030037/photos"">Patrick Priesmann</a>'], 'photo_reference': 'CmRaAAAABqlyx1O4xlKwmx6DpPIaQWg23FMub5LAbu2Du9aZ6aZtEDpoCXI-7sa3vOwaI_UvSEOrFYte2I1vYclQ_d10fgLSaLC_7nEgjzbGKyUdZHFkr_-05OVH23dPvDs3eCxzEhBxGQ-yPgmRdwkQb_H0T5SmGhRovRU0R-3ARHjjs_0vwpNeZOoCoQ', 'width': 3024}]",ChIJS_UDqUvbmUcRxn8T7ItWYDM,"Q5FH+H5 Stuttgart, Germany",8FWFQ5FH+H5,,3.8,ChIJS_UDqUvbmUcRxn8T7ItWYDM,GOOGLE,"['restaurant', 'point_of_interest', 'food', 'establishment']",251,"Nadlerstraße 18, Stuttgart"
35,48.77829,9.207049999999999,48.77965642989273,9.20833422989272,48.77695677010728,9.205634570107277,https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,06ce452357fc4bf4210788d8df7ed4ced2be2c3c,Euro KEBAP,False,"[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101142014768296425087/photos"">dawran rojhelat</a>'], 'photo_reference': 'CmRaAAAAbI1S_npro5HFvL3Qr-HXX7NlnT3-D9jC6Y47HVcQ3DF-zW50WPe2X3-l3QNGKUO8Gd5p4C-6zgb2qvquRRKfo_2iDyqVLFInq0sBnl1IzA_tQOscRADqYDvXwxL_x2n5EhCyikxm2NQy5TpqfVPfaK1xGhRxQEVCgB8B0l0auRJ_nwi5NchEJQ', 'width': 3024}]",ChIJd6VGlcHEmUcRmsaMS_Z2I4k,"Q6H4+8R Stuttgart, Germany",8FWFQ6H4+8R,,3.7,ChIJd6VGlcHEmUcRmsaMS_Z2I4k,GOOGLE,"['restaurant', 'point_of_interest', 'food', 'establishment']",27,"Gablenberger Hauptstraße 43, Stuttgart"
36,48.78930159999999,9.2019718,48.79061692989272,9.20331817989272,48.78791727010728,9.200618520107277,https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,9c3b360ecc30e04c81a842caae50a267665fb983,"Alsandebad Grill, Pizza & Kebaphaus",False,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100177289599719063163/photos"">Khalaf Mahde</a>'], 'photo_reference': 'CmRaAAAArNHuxujIgH296Id_JtT-xpdJD4UCPox-KOBrNUfPbyCLzKKYq63_aMc6KlX0LHsuMPFqFexAhmSBnLZbz-PefzTfrHaNOSQHdYENNjmvQAvrmCK3-_0xxWtS9R3jN-l2EhAI_Y-Va-h4Hwb1vnlsF6TRGhSQvtzyKRrqDKaDXCSOEcrWvGC-wg', 'width': 4032}]",ChIJwaxQMNrEmUcRbBFyFwoOB8g,"Q6Q2+PQ Stuttgart, Germany",8FWFQ6Q2+PQ,1.0,3.2,ChIJwaxQMNrEmUcRbBFyFwoOB8g,GOOGLE,"['restaurant', 'point_of_interest', 'food', 'establishment']",68,"Hackstraße 33, Stuttgart"
37,48.8032421,9.2156322,48.80466607989272,9.216983429892723,48.80196642010727,9.21428377010728,https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,9b35f14ee3d76a2c3c94912caebe3df890f43510,Mehmet-Siddik Atkovaycin Imbiß,False,"[{'height': 2324, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117697101552516100470/photos"">Hakan DALKILIC</a>'], 'photo_reference': 'CmRaAAAAdswbewVyqI5XLy-PDylV9VUifIF0bhLV4M3lrU3Co2I45MtcjmopMrp8M-TtJLSly6RaMgqNeGF2D83ivGXO6apvFCYMaUXcFdUakZLRdFHVt8ZVvBKeG4QNzjRV5Y51EhCE5Ty_Umb10phE5v6nMdHJGhS44tumk3C8m7ObP1U3UCwfDh95YA', 'width': 2886}]",ChIJvzVKpSLFmUcR8CSNI3jbJxw,"R638+77 Stuttgart, Germany",8FWFR638+77,,3.0,ChIJvzVKpSLFmUcR8CSNI3jbJxw,GOOGLE,"['restaurant', 'point_of_interest', 'food', 'establishment']",24,"Badstraße 9, Stuttgart"
38,48.7735375,9.167092,48.77486827989271,9.16837927989272,48.77216862010727,9.165679620107277,https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,1245f284c1be425abe3a2454565abb2a5093e90a,Kebaphaus am Feuersee,False,"[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103316898626590347944/photos"">Christian Bachmann</a>'], 'photo_reference': 'CmRaAAAAmcgt9-dXdsE29qMTplcgn_MHr-uzSbRACtg4YE--VjXMXpcBRdECZW4EDFMdOdpv5PTvDAxRz2Acso8HEnU-IstMFspdUeSWNmx0VQaRg1GmdcfxhgTKqeXskmVLuc4kEhAxpqk7qh8vyjLspzldVN9JGhTQbM_bP5fRfI7QxRSSGmqmW6RgoA', 'width': 3024}]",ChIJ1ROdE0bbmUcR60zLglBo-jM,"Q5F8+CR Stuttgart, Germany",8FWFQ5F8+CR,1.0,4.4,ChIJ1ROdE0bbmUcR60zLglBo-jM,GOOGLE,"['restaurant', 'point_of_interest', 'food', 'establishment']",117,"Silberburgstraße 151, Stuttgart"
39,48.7891318,9.1956624,48.79052082989273,9.196960579892721,48.78782117010728,9.194260920107277,https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,e797109fbc8c2710b874e47efc1d36abb59f76cd,Dilgelay,False,"[{'height': 2268, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111456827290833635759/photos"">Karlo Grados</a>'], 'photo_reference': 'CmRaAAAAjEmYsY97zCSfqzcnQS4pRyYWFlmQpMup1LvDHaJwCJhwLljZQR9RcAZxGA_oouXqapk2uCQPnIf8XAilhW8h03VXR41n7O5bEylD6xYvt16Zc8kDh5dILzoLfu16zUtCEhCyyyNS7Gfe9b_LbCmrwZ62GhT9a2cAfvNCr2ivKBUioFuq8QzAow', 'width': 4032}]",ChIJUxDjGNHEmUcRWux97hNBz30,"Q5QW+M7 Stuttgart, Germany",8FWFQ5QW+M7,,4.2,ChIJUxDjGNHEmUcRWux97hNBz30,GOOGLE,"['restaurant', 'point_of_interest', 'food', 'establishment']",321,"Neckarstraße 156, Stuttgart"
40,48.7449,9.1694199,48.74626672989273,9.170831979892723,48.74356707010728,9.16813232010728,https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,48920d673c49e87788adcb0c3789f36a13fb85d2,Zacken Imbiss,False,"[{'height': 3348, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111810626997561589154/photos"">Alexander Bachor</a>'], 'photo_reference': 'CmRZAAAAmfkrxka_TiYzny2L6ICdHjh9YPDzDfCTnm-L9grnqGrRgXqsileVZwpOskogCD66PaaAhRIzEjgWygJ4C4m2nqB_ADbJAVVhWsjrWAEC3s1bjysswH4g98PoYVBvN5OCEhA4O5GYwNVl6akuypbU4nbPGhTEqbfaMf9s9OMeRbsrtCMc6P0NBA', 'width': 5952}]",ChIJFX2Q-7LcmUcRIhazEJ1wmJ4,"P5V9+XQ Stuttgart, Germany",8FWFP5V9+XQ,,3.4,ChIJFX2Q-7LcmUcRIhazEJ1wmJ4,GOOGLE,"['meal_takeaway', 'restaurant', 'point_of_interest', 'food', 'establishment']",16,"Hoffeldstraße 4, Stuttgart"
41,48.81371619999999,9.1146245,48.81512477989272,9.115959679892722,48.81242512010727,9.113260020107278,https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,f69abd2c1098a6fc6bb07330499da6f1632959fa,Mevlana kebap,False,"[{'height': 2268, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110261757920384116217/photos"">Piotr Polak</a>'], 'photo_reference': 'CmRaAAAAy82IJ6FR_xYwS1z1L6mrzlGT7K8ovmr6WNL0rEgEI4cNFq3fQVRoOHgAFMQeqMR6ch2_9kgM39yUhrzdKpYd4jhae-liaQJhXB9_nTWSmGP5b_Z0HEGSsIxTuOHsSFHvEhD83k2TUVHmu7nx44WRpK7yGhRsmmm8Lvh1l0bKSmuwuX2RbwIEfA', 'width': 4032}]",ChIJC1VISTjamUcR0zEIVp-qB-E,"R477+FR Stuttgart, Germany",8FWFR477+FR,,4.4,ChIJC1VISTjamUcR0zEIVp-qB-E,GOOGLE,"['restaurant', 'point_of_interest', 'food', 'establishment']",48,"Pforzheimer Str. 361, Stuttgart"
42,48.8022752,9.2196734,48.80358077989272,9.220972379892723,48.80088112010728,9.21827272010728,https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,82d183808f4e440491183dcb4ec35e9e7356fb13,Divan II,False,"[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/116738094353456833286/photos"">Amil Bajric</a>'], 'photo_reference': 'CmRaAAAAdhUn32c_C_gq6SqXCKeZHDST5Iz2sCfNf76GsO19dfwS7kl77ZJMwv3ysHkzzIRh-eis_JLmKoFkNEyd3KSqMYF0suUvhXNewpswLCTGxYT6YFHlQoTbe8pR2DUsBV7AEhA_dlzuwvPKaEK0HpOIcWdjGhQhHz4utixNMcnKKH9pAcGyUKmRvw', 'width': 3024}]",ChIJucZYSxjFmUcRTCieObDNHJ0,"R629+WV Stuttgart, Germany",8FWFR629+WV,,3.6,ChIJucZYSxjFmUcRTCieObDNHJ0,GOOGLE,"['meal_takeaway', 'restaurant', 'point_of_interest', 'food', 'establishment']",81,"Seelbergstraße 31, Stuttgart"
43,48.7718894,9.1569433,48.77326307989272,9.158367779892721,48.77056342010728,9.155668120107277,https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,4524ef9049c8b4de5b50aec8519c9bc3a78e8deb,Schwab Döner und Pizza,False,"[{'height': 2006, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110987914585823792858/photos"">A Google User</a>'], 'photo_reference': 'CmRaAAAALHtgcXdnj20rI7yaB7VV2jtokRMF29D2HYwOVlMYeqFfunVK_Q9kmS3ToJ0QOsTePdD-tCxllZ4IlI9JEpoPvDVLPOm1H7_QJjSzy--BaZwVITTz_3CKVtqXVc8NX6hZEhBwnhEYh_hcgG7yDGSMGV27GhSgvYXFXUW40cqvHJ5UKbFkXdIMVg', 'width': 4128}]",ChIJlUDtYObFmUcRoJNp1JCCpuA,"Q5C4+QQ Stuttgart, Germany",8FWFQ5C4+QQ,,4.7,ChIJlUDtYObFmUcRoJNp1JCCpuA,GOOGLE,"['restaurant', 'point_of_interest', 'food', 'establishment']",3,"Schwabstraße 57, Stuttgart"
44,48.77368,9.18136,48.77505177989273,9.182659979892724,48.77235212010728,9.17996032010728,https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,da4008f22001ca71cbeb99d4ee996167fe292d67,Akdeniz Pizza & Kebab,True,"[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/105935490219875657451/photos"">A Google User</a>'], 'photo_reference': 'CmRaAAAAON-GzQuMHW6OAFst79KsSbZfmLtPMwnRNoiXj92Svq5hur8Kz0XNfk2TZrqYhEKVYkj9uov0t811t8Pu_AbRGyfVofoUpxtyjWU4S_caQ7PPum6VnUr9nVlJlo2eBpx3EhAj8JFod6My_tkV__llC58ZGhSdD10YQBA55s5sg9QFgijcikrZKQ', 'width': 3024}]",ChIJVZ1wK0vbmUcRAiPbYv1v6_w,"Q5FJ+FG Stuttgart, Germany",8FWFQ5FJ+FG,,3.0,ChIJVZ1wK0vbmUcRAiPbYv1v6_w,GOOGLE,"['meal_takeaway', 'restaurant', 'point_of_interest', 'food', 'establishment']",45,"Esslinger Str. 2, Stuttgart"
45,48.7449,9.1694199,48.74626672989273,9.170831979892723,48.74356707010728,9.16813232010728,https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,7c6187d80904b8a11bc3851afc8992cad41230b4,Orient für Genießer,False,"[{'height': 1920, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/104833272520223501964/photos"">Chris Moos</a>'], 'photo_reference': 'CmRaAAAAICSMZYvbFYp1DXIEvcYHpF5S9S80XADAWXo7ayQMW2Qt_G9IePJwoLnOQ201WIi6Ii4fmbSontgXb6RFUraI-Z9fLK_8mPdWxcdFnMPMYAWDf4KO44MMA3uCaT76vTC-EhBCXg1LHV54Rk4SAdvErri_GhRny4xY9NOlaCkfmrTsxOtbeW1T5w', 'width': 1080}]",ChIJqQ7s-7LcmUcRt6zyfugduuI,"P5V9+XQ Stuttgart, Germany",8FWFP5V9+XQ,,4.3,ChIJqQ7s-7LcmUcRt6zyfugduuI,GOOGLE,"['restaurant', 'point_of_interest', 'food', 'establishment']",8,"Hoffeldstraße 4, Stuttgart"
46,48.785203,9.207622299999999,48.78655277989272,9.20903642989272,48.78385312010727,9.206336770107276,https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,f167a7fd75c274ca2bac5a8676dc4789d6a0ea17,Imbiss König Kebap,,,ChIJYRpH2NzEmUcRGKVXxw9-Y44,"Q6P5+32 Stuttgart, Germany",8FWFQ6P5+32,,3.4,ChIJYRpH2NzEmUcRGKVXxw9-Y44,GOOGLE,"['meal_takeaway', 'restaurant', 'point_of_interest', 'food', 'establishment']",23,"Ostendstraße 70, Stuttgart"
47,48.77074,9.182129999999999,48.77212312989272,9.183402779892722,48.76942347010728,9.180703120107278,https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,d3f69114feb240bc0eba64e2c0c2c0ded3599afc,Can Grill,False,"[{'height': 1520, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107916714444514589838/photos"">Daniel Gaebele</a>'], 'photo_reference': 'CmRaAAAAMZ40uyslO4esiqK_u3CydP_u2W2zTNntl9Xh8r4yUlugWtBRHMf8heNiu84mrXY1TJKJXjF0qWpQorAp4jynewBRrVqBk4Pdj0G6CaoGxL0UVXIZ7DViVPZSw5if9K-FEhAszUm0wS3-NIy25zqrgR_7GhQ2FZYVjC71Q0qCMIwutZc4fDbkFw', 'width': 1646}]",ChIJjV5SXbPEmUcRtBhUXvXypS0,"Q5CJ+7V Stuttgart, Germany",8FWFQ5CJ+7V,,4.3,ChIJjV5SXbPEmUcRtBhUXvXypS0,GOOGLE,"['meal_takeaway', 'restaurant', 'point_of_interest', 'food', 'establishment']",39,"Olgastraße 75, Stuttgart"
48,48.7819942,9.1304906,48.78331957989272,9.13188782989272,48.78061992010728,9.129188170107277,https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,092890ecf4825fbeb0e8905bb698f543e2b588be,Marash Kebab,False,"[{'height': 1920, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108248884565459281898/photos"">A Google User</a>'], 'photo_reference': 'CmRaAAAAH4LUrl-r8pcvgRqPYgQ-cMru0b13Jht1hQtnw0nmc36DtqM8zJMkC_5khB4vXxIPJje0jvRXwk0Y0zPREoT70jPPCtaKfPheRjM_78YKiSgFowM8ndReaJYITLQLIO8uEhDikbEPdannQ_2agA9qGKCsGhRUdSCxdtzN9qXFYhxofkmM_Rl9vQ', 'width': 1080}]",ChIJgQssRqDbmUcR-Ep--DELuYM,"Q4JJ+Q5 Stuttgart, Germany",8FWFQ4JJ+Q5,,4.2,ChIJgQssRqDbmUcR-Ep--DELuYM,GOOGLE,"['restaurant', 'point_of_interest', 'food', 'establishment']",36,"Furtwänglerstraße 75, Stuttgart"
49,48.78897389999999,9.1954462,48.79037267989273,9.196731529892721,48.78767302010728,9.194031870107278,https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,fd95d3157c29c4e2276f2a37e535942cf1b4a064,Stern Kebap,False,"[{'height': 1836, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100842851765131488232/photos"">Volkan Dzyr</a>'], 'photo_reference': 'CmRaAAAAvNS9usFe5rdq7C_ZEJFFc1fXPPoDH2bNPCA5eX7KLgfew4dGUFzh-ANreRdCbP8uRPb4GIBCx46cLmsXp1dCX85KQWhPq1RCEeG-NwEFYqmuQKgbrpGIUagQHzL71VqNEhDgT-1Aqb3KW7inIIyxkpZrGhQ_bApFu4NVnBVYK-RR5yoM7XZuag', 'width': 3264}]",ChIJ2-sfGtHEmUcRpV8l4H5cy1I,"Q5QW+H5 Stuttgart, Germany",8FWFQ5QW+H5,1.0,4.2,ChIJ2-sfGtHEmUcRpV8l4H5cy1I,GOOGLE,"['restaurant', 'point_of_interest', 'food', 'establishment']",50,"Neckarstraße 154, Stuttgart"
50,48.7729966,9.1723916,48.77426762989273,9.173867279892722,48.77156797010728,9.171167620107278,https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,65b251dc48dbb4c4f256d88b26c7824e084a4b1c,Arslan’s Kebap Stuttgart Mitte,False,"[{'height': 460, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115384971083513769496/photos"">Bashar A</a>'], 'photo_reference': 'CmRaAAAADMvT0wS1jexHkHFx9GlriaCl55l8yE2DZazG192wT9SubzQ3L7s8AyyfwjFz1jWdt2hIKCNbW8Bk7IskJWiNpUk7LXnOvgxzZD9h_04GKTdGZ-kM5tOqJqZl4qh6rzLHEhA4mGyRD4dC5v5_0KcD-uyLGhS3fdwwXSXsyD7JBEQBQTA63oFEaA', 'width': 816}]",ChIJZVboOknbmUcRb25zo-hi2VI,"Q5FC+5X Stuttgart, Germany",8FWFQ5FC+5X,2.0,4.0,ChIJZVboOknbmUcRb25zo-hi2VI,GOOGLE,"['restaurant', 'point_of_interest', 'food', 'establishment']",162,"Marienstraße 28, Stuttgart"
